

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 21:43:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   782                           ; 2 bytes @ 0x4
   783                           
   784                           
   785                           ; 2 bytes @ 0x4
   786  0054                     	ds	2
   787  0056                     ___awdiv@dividend:
   788                           
   789                           ; 2 bytes @ 0x6
   790  0056                     	ds	2
   791  0058                     ??___awdiv:
   792                           
   793                           ; 1 bytes @ 0x8
   794  0058                     	ds	1
   795  0059                     ___awdiv@counter:
   796                           
   797                           ; 1 bytes @ 0x9
   798  0059                     	ds	1
   799  005A                     ___awdiv@sign:
   800                           
   801                           ; 1 bytes @ 0xA
   802  005A                     	ds	1
   803  005B                     ___awdiv@quotient:
   804                           
   805                           ; 2 bytes @ 0xB
   806  005B                     	ds	2
   807  005D                     ??_main:
   808                           
   809                           ; 1 bytes @ 0xD
   810  005D                     	ds	2
   811                           
   812                           	psect	maintext
   813  0058                     __pmaintext:	
   814 ;;
   815 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   816 ;;
   817 ;; *************** function _main *****************
   818 ;; Defined at:
   819 ;;		line 136 in file "pro_02_main.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : B00/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         0       0       0       0       0
   835 ;;      Temps:          0       2       0       0       0
   836 ;;      Totals:         0       2       0       0       0
   837 ;;Total ram usage:        2 bytes
   838 ;; Hardware stack levels required when called:    2
   839 ;; This function calls:
   840 ;;		___awdiv
   841 ;;		___wmul
   842 ;;		_strlen
   843 ;; This function is called by:
   844 ;;		Startup code after reset
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _main
   850  0058                     _main:
   851  0058                     l2095:	
   852                           ;incstack = 0
   853                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   854                           
   855                           
   856                           ;pro_02_main.c: 138: ANSEL = 0b00001111;
   857  0058  300F               	movlw	15
   858  0059  1683               	bsf	3,5	;RP0=1, select bank3
   859  005A  1703               	bsf	3,6	;RP1=1, select bank3
   860  005B  0088               	movwf	8	;volatile
   861  005C                     l2097:
   862                           
   863                           ;pro_02_main.c: 139: ANSELH = 0x00;
   864  005C  0189               	clrf	9	;volatile
   865  005D                     l2099:
   866                           
   867                           ;pro_02_main.c: 141: TRISA = 0b00001111;
   868  005D  300F               	movlw	15
   869  005E  1683               	bsf	3,5	;RP0=1, select bank1
   870  005F  1303               	bcf	3,6	;RP1=0, select bank1
   871  0060  0085               	movwf	5	;volatile
   872  0061                     l2101:
   873                           
   874                           ;pro_02_main.c: 142: TRISB = 0b00000011;
   875  0061  3003               	movlw	3
   876  0062  0086               	movwf	6	;volatile
   877  0063                     l2103:
   878                           
   879                           ;pro_02_main.c: 143: TRISC = 0b10000000;
   880  0063  3080               	movlw	128
   881  0064  0087               	movwf	7	;volatile
   882                           
   883                           ;pro_02_main.c: 144: TRISD = 0x00;
   884  0065  0188               	clrf	8	;volatile
   885                           
   886                           ;pro_02_main.c: 146: PORTA = 0x00;
   887  0066  1283               	bcf	3,5	;RP0=0, select bank0
   888  0067  1303               	bcf	3,6	;RP1=0, select bank0
   889  0068  0185               	clrf	5	;volatile
   890                           
   891                           ;pro_02_main.c: 147: PORTB = 0x00;
   892  0069  0186               	clrf	6	;volatile
   893                           
   894                           ;pro_02_main.c: 148: PORTC = 0x00;
   895  006A  0187               	clrf	7	;volatile
   896                           
   897                           ;pro_02_main.c: 149: PORTD = 0x00;
   898  006B  0188               	clrf	8	;volatile
   899  006C                     l2105:
   900                           
   901                           ;pro_02_main.c: 151: RD0 = 1;
   902  006C  1408               	bsf	8,0	;volatile
   903  006D                     l2107:
   904                           
   905                           ;pro_02_main.c: 155: OPTION_REGbits.nRBPU = 0;
   906  006D  1683               	bsf	3,5	;RP0=1, select bank1
   907  006E  1303               	bcf	3,6	;RP1=0, select bank1
   908  006F  1381               	bcf	1,7	;volatile
   909  0070                     l2109:
   910                           
   911                           ;pro_02_main.c: 156: IOCBbits.IOCB0 = 1;
   912  0070  1416               	bsf	22,0	;volatile
   913  0071                     l2111:
   914                           
   915                           ;pro_02_main.c: 157: IOCBbits.IOCB1 = 1;
   916  0071  1496               	bsf	22,1	;volatile
   917  0072                     l2113:
   918                           
   919                           ;pro_02_main.c: 158: WPUB = 0b00000011;
   920  0072  3003               	movlw	3
   921  0073  0095               	movwf	21	;volatile
   922  0074                     l2115:
   923                           
   924                           ;pro_02_main.c: 162: TXSTAbits.TX9 = 0;
   925  0074  1318               	bcf	24,6	;volatile
   926  0075                     l2117:
   927                           
   928                           ;pro_02_main.c: 163: TXSTAbits.TXEN = 1;
   929  0075  1698               	bsf	24,5	;volatile
   930  0076                     l2119:
   931                           
   932                           ;pro_02_main.c: 164: TXSTAbits.SYNC = 0;
   933  0076  1218               	bcf	24,4	;volatile
   934  0077                     l2121:
   935                           
   936                           ;pro_02_main.c: 165: TXSTAbits.BRGH = 1;
   937  0077  1518               	bsf	24,2	;volatile
   938  0078                     l2123:
   939                           
   940                           ;pro_02_main.c: 167: RCSTAbits.SPEN = 1;
   941  0078  1283               	bcf	3,5	;RP0=0, select bank0
   942  0079  1303               	bcf	3,6	;RP1=0, select bank0
   943  007A  1798               	bsf	24,7	;volatile
   944  007B                     l2125:
   945                           
   946                           ;pro_02_main.c: 168: RCSTAbits.RX9 = 0;
   947  007B  1318               	bcf	24,6	;volatile
   948  007C                     l2127:
   949                           
   950                           ;pro_02_main.c: 169: RCSTAbits.CREN = 1;
   951  007C  1618               	bsf	24,4	;volatile
   952  007D                     l2129:
   953                           
   954                           ;pro_02_main.c: 171: BAUDCTLbits.BRG16 = 1;
   955  007D  1683               	bsf	3,5	;RP0=1, select bank3
   956  007E  1703               	bsf	3,6	;RP1=1, select bank3
   957  007F  1587               	bsf	7,3	;volatile
   958  0080                     l2131:
   959                           
   960                           ;pro_02_main.c: 173: SPBRG = 207;
   961  0080  30CF               	movlw	207
   962  0081  1683               	bsf	3,5	;RP0=1, select bank1
   963  0082  1303               	bcf	3,6	;RP1=0, select bank1
   964  0083  0099               	movwf	25	;volatile
   965                           
   966                           ;pro_02_main.c: 174: SPBRGH = 0;
   967  0084  019A               	clrf	26	;volatile
   968  0085                     l2133:
   969                           
   970                           ;pro_02_main.c: 178: ADCON0bits.ADCS1 = 1;
   971  0085  1283               	bcf	3,5	;RP0=0, select bank0
   972  0086  1303               	bcf	3,6	;RP1=0, select bank0
   973  0087  179F               	bsf	31,7	;volatile
   974  0088                     l2135:
   975                           
   976                           ;pro_02_main.c: 179: ADCON0bits.ADCS0 = 0;
   977  0088  131F               	bcf	31,6	;volatile
   978  0089                     l2137:
   979                           
   980                           ;pro_02_main.c: 180: ADCON0bits.CHS = 0;
   981  0089  30C3               	movlw	-61
   982  008A  059F               	andwf	31,f	;volatile
   983  008B                     l2139:
   984                           
   985                           ;pro_02_main.c: 181: ADCON0bits.ADON = 1;
   986  008B  141F               	bsf	31,0	;volatile
   987  008C                     l2141:
   988                           
   989                           ;pro_02_main.c: 182: _delay((unsigned long)((50)*(8000000/4000000.0)));
   990  008C  3020               	movlw	32
   991  008D  1283               	bcf	3,5	;RP0=0, select bank0
   992  008E  1303               	bcf	3,6	;RP1=0, select bank0
   993  008F  00DD               	movwf	??_main
